65,104,cL8vV2EXVhNT88dRkFgGAJbNFbM=,UK1y8/ZrIC07XhjbJUSg62QIX8M=
67,110,cL8vV2EXVhNT88dRkFgGAJbNFbM=,UK1y8/ZrIC07XhjbJUSg62QIX8M=
67,111,cL8vV2EXVhNT88dRkFgGAJbNFbM=,UK1y8/ZrIC07XhjbJUSg62QIX8M=
65,96,cL8vV2EXVhNT88dRkFgGAJbNFbM=,kl0yWo0yKvNxEkP41fwIx1mcJik=
74,106,cL8vV2EXVhNT88dRkFgGAJbNFbM=,ZFiAnwRdTY3Z1s3rqyp3uLiAEmc=
75,105,cL8vV2EXVhNT88dRkFgGAJbNFbM=,ZFiAnwRdTY3Z1s3rqyp3uLiAEmc=
65,103,cL8vV2EXVhNT88dRkFgGAJbNFbM=,kl0yWo0yKvNxEkP41fwIx1mcJik=
67,101,cL8vV2EXVhNT88dRkFgGAJbNFbM=,kl0yWo0yKvNxEkP41fwIx1mcJik=
65,100,cL8vV2EXVhNT88dRkFgGAJbNFbM=,kl0yWo0yKvNxEkP41fwIx1mcJik=
67,100,cL8vV2EXVhNT88dRkFgGAJbNFbM=,kl0yWo0yKvNxEkP41fwIx1mcJik=
64,97,cL8vV2EXVhNT88dRkFgGAJbNFbM=,kl0yWo0yKvNxEkP41fwIx1mcJik=
75,99,cL8vV2EXVhNT88dRkFgGAJbNFbM=,hzTBPatBZVmtWWUJ8NFz4fYPYqg=
66,101,cL8vV2EXVhNT88dRkFgGAJbNFbM=,kl0yWo0yKvNxEkP41fwIx1mcJik=
67,99,cL8vV2EXVhNT88dRkFgGAJbNFbM=,kl0yWo0yKvNxEkP41fwIx1mcJik=
66,98,cL8vV2EXVhNT88dRkFgGAJbNFbM=,kl0yWo0yKvNxEkP41fwIx1mcJik=
67,103,cL8vV2EXVhNT88dRkFgGAJbNFbM=,kl0yWo0yKvNxEkP41fwIx1mcJik=
66,103,cL8vV2EXVhNT88dRkFgGAJbNFbM=,kl0yWo0yKvNxEkP41fwIx1mcJik=
66,100,cL8vV2EXVhNT88dRkFgGAJbNFbM=,kl0yWo0yKvNxEkP41fwIx1mcJik=
64,99,cL8vV2EXVhNT88dRkFgGAJbNFbM=,kl0yWo0yKvNxEkP41fwIx1mcJik=
65,99,cL8vV2EXVhNT88dRkFgGAJbNFbM=,kl0yWo0yKvNxEkP41fwIx1mcJik=
66,96,cL8vV2EXVhNT88dRkFgGAJbNFbM=,kl0yWo0yKvNxEkP41fwIx1mcJik=
66,97,cL8vV2EXVhNT88dRkFgGAJbNFbM=,kl0yWo0yKvNxEkP41fwIx1mcJik=
67,102,cL8vV2EXVhNT88dRkFgGAJbNFbM=,kl0yWo0yKvNxEkP41fwIx1mcJik=
65,98,cL8vV2EXVhNT88dRkFgGAJbNFbM=,kl0yWo0yKvNxEkP41fwIx1mcJik=
64,98,cL8vV2EXVhNT88dRkFgGAJbNFbM=,kl0yWo0yKvNxEkP41fwIx1mcJik=
67,96,cL8vV2EXVhNT88dRkFgGAJbNFbM=,kl0yWo0yKvNxEkP41fwIx1mcJik=
66,102,cL8vV2EXVhNT88dRkFgGAJbNFbM=,kl0yWo0yKvNxEkP41fwIx1mcJik=
72,120,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
73,123,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
72,119,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
69,118,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
72,121,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
68,119,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
69,119,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
79,120,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
76,122,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
73,121,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
73,122,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
74,121,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
73,120,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
75,122,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
71,119,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
74,122,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
74,123,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
71,112,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
74,120,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
75,121,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
70,119,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
75,123,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
79,123,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
78,112,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
71,127,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
72,123,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
64,112,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
72,112,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
68,120,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
69,123,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
71,122,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
75,120,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
70,123,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
77,122,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
79,127,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
78,122,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
77,113,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
70,126,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
79,121,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
76,113,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
68,118,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
68,123,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
79,112,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
78,127,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
65,114,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
73,113,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
74,113,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
77,112,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
74,124,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
73,124,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
71,126,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
66,112,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
71,123,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
65,113,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
66,114,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
77,127,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
71,121,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
68,122,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
79,122,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
75,113,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
70,127,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
74,114,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
76,124,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
76,114,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
70,112,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
75,114,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
68,124,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
71,120,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
69,124,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
78,113,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
64,119,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
76,112,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
76,127,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
77,124,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
69,122,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
73,114,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
70,122,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
72,118,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
67,112,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
77,114,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
79,119,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
67,114,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
78,114,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
74,115,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
76,115,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
73,116,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
75,115,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
69,127,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
75,127,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
68,125,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
66,113,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
65,115,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
72,122,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
73,115,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
65,112,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
66,115,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
70,124,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
79,115,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
75,124,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
66,119,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
77,115,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
78,115,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
69,120,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
74,127,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
79,118,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
67,115,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
69,112,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
69,121,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
72,113,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
64,114,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
67,113,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
70,113,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
70,121,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
78,124,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
71,124,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
70,120,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
64,113,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
79,113,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
69,125,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
68,126,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
79,114,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
73,127,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
73,125,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
71,113,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
74,125,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
68,114,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
68,112,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
69,126,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
75,125,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
64,121,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
69,114,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
72,114,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
77,125,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
76,125,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
68,115,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
70,125,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
74,116,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
72,115,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
69,115,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
71,125,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
75,116,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
64,115,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
72,127,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
75,117,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
78,125,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
74,117,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
74,126,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
74,118,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
75,126,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
75,118,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
76,126,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
70,115,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
73,118,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
75,112,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
68,127,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
79,117,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
64,125,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
70,114,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
68,113,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
77,126,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
73,112,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
73,117,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
69,113,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
78,126,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
72,126,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
71,114,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
74,112,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
77,121,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
78,121,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
71,115,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
76,123,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
72,125,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
68,121,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
72,124,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
71,116,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
78,123,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
79,126,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
79,124,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
79,125,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
77,123,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
74,119,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
77,119,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
76,119,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
73,119,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
75,119,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
64,124,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
76,121,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
65,122,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
79,116,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
67,119,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
73,126,prdNGNujGaRjHta8iOC6dztw+UQ=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
77,116,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
76,116,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
78,116,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
78,119,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
65,123,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
66,124,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
67,124,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
67,123,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
65,120,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
68,116,prdNGNujGaRjHta8iOC6dztw+UQ=,qHZWajWaK/RvZKIATPUL6a/hYEg=
64,127,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
65,124,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
67,126,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
67,127,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
65,126,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
66,126,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
76,117,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
66,127,prdNGNujGaRjHta8iOC6dztw+UQ=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
72,116,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
78,118,prdNGNujGaRjHta8iOC6dztw+UQ=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
