46,10,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,Z2Us3I80FKfTKQxjfIGu/umCcrM=
47,11,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,Z2Us3I80FKfTKQxjfIGu/umCcrM=
37,7,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,X11rC8LEI/+7ntkN/cVudYvuefQ=
47,3,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,VDfL44hQjpHVXXAkm/V7kLZMvMo=
47,10,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,Z2Us3I80FKfTKQxjfIGu/umCcrM=
47,9,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,Z2Us3I80FKfTKQxjfIGu/umCcrM=
38,15,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,jnDsA5x/UJzf5zIaqLf/ssTCT4k=
42,14,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,HsAiIs851AZ+KQdYE00UEnQmHWM=
46,5,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,0LRKv+0kd8iKqWWtJkBFmUGzfAw=
46,8,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,Z2Us3I80FKfTKQxjfIGu/umCcrM=
46,3,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,VDfL44hQjpHVXXAkm/V7kLZMvMo=
47,7,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,0LRKv+0kd8iKqWWtJkBFmUGzfAw=
46,4,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,0LRKv+0kd8iKqWWtJkBFmUGzfAw=
36,9,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,R4bb4DkRrVCx6A8/B6CakmBrUVc=
46,6,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,0LRKv+0kd8iKqWWtJkBFmUGzfAw=
32,15,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,5IM1gwI7Q0Zo4JIMZhYK6LLCY80=
46,7,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,0LRKv+0kd8iKqWWtJkBFmUGzfAw=
47,13,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,ilzTVYcrichFCvNxnqiZnDqJTXA=
46,11,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,Z2Us3I80FKfTKQxjfIGu/umCcrM=
47,5,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,0LRKv+0kd8iKqWWtJkBFmUGzfAw=
46,12,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,ilzTVYcrichFCvNxnqiZnDqJTXA=
47,6,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,0LRKv+0kd8iKqWWtJkBFmUGzfAw=
46,13,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,ilzTVYcrichFCvNxnqiZnDqJTXA=
47,4,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,0LRKv+0kd8iKqWWtJkBFmUGzfAw=
47,12,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,ilzTVYcrichFCvNxnqiZnDqJTXA=
44,18,OkK0IED3Giq2oh9ERyCFi/GXLMs=,5IAFXXpQcvC1q+B6mzMfFrxyrls=
42,20,OkK0IED3Giq2oh9ERyCFi/GXLMs=,PvfAmVG10FrJ2r95oCDUYKuWA9c=
44,19,OkK0IED3Giq2oh9ERyCFi/GXLMs=,5IAFXXpQcvC1q+B6mzMfFrxyrls=
45,20,OkK0IED3Giq2oh9ERyCFi/GXLMs=,rTkFhJb5fWquz5qpgOh9wtsDY94=
42,21,OkK0IED3Giq2oh9ERyCFi/GXLMs=,PvfAmVG10FrJ2r95oCDUYKuWA9c=
45,21,OkK0IED3Giq2oh9ERyCFi/GXLMs=,rTkFhJb5fWquz5qpgOh9wtsDY94=
42,19,OkK0IED3Giq2oh9ERyCFi/GXLMs=,cy2AAJka57Xixl+WBfcMjZC4SJo=
44,20,OkK0IED3Giq2oh9ERyCFi/GXLMs=,rTkFhJb5fWquz5qpgOh9wtsDY94=
43,19,OkK0IED3Giq2oh9ERyCFi/GXLMs=,cy2AAJka57Xixl+WBfcMjZC4SJo=
43,18,OkK0IED3Giq2oh9ERyCFi/GXLMs=,cy2AAJka57Xixl+WBfcMjZC4SJo=
42,18,OkK0IED3Giq2oh9ERyCFi/GXLMs=,cy2AAJka57Xixl+WBfcMjZC4SJo=
43,21,OkK0IED3Giq2oh9ERyCFi/GXLMs=,PvfAmVG10FrJ2r95oCDUYKuWA9c=
39,19,OkK0IED3Giq2oh9ERyCFi/GXLMs=,UYDkuq68L//1rXOF+E51dyvy52Y=
43,20,OkK0IED3Giq2oh9ERyCFi/GXLMs=,PvfAmVG10FrJ2r95oCDUYKuWA9c=
44,21,OkK0IED3Giq2oh9ERyCFi/GXLMs=,rTkFhJb5fWquz5qpgOh9wtsDY94=
38,19,OkK0IED3Giq2oh9ERyCFi/GXLMs=,UYDkuq68L//1rXOF+E51dyvy52Y=
45,18,OkK0IED3Giq2oh9ERyCFi/GXLMs=,5IAFXXpQcvC1q+B6mzMfFrxyrls=
37,23,OkK0IED3Giq2oh9ERyCFi/GXLMs=,tClOYqchORSxv/y6l7wVw+FRe24=
45,19,OkK0IED3Giq2oh9ERyCFi/GXLMs=,5IAFXXpQcvC1q+B6mzMfFrxyrls=
35,19,OkK0IED3Giq2oh9ERyCFi/GXLMs=,lGF2UWWGIejRvCuT5PNJK+WyQ5M=
35,22,OkK0IED3Giq2oh9ERyCFi/GXLMs=,aIKk4dNUTetxoGgzu8OqLqsk2bs=
35,20,OkK0IED3Giq2oh9ERyCFi/GXLMs=,aIKk4dNUTetxoGgzu8OqLqsk2bs=
34,20,OkK0IED3Giq2oh9ERyCFi/GXLMs=,aIKk4dNUTetxoGgzu8OqLqsk2bs=
40,19,OkK0IED3Giq2oh9ERyCFi/GXLMs=,cy2AAJka57Xixl+WBfcMjZC4SJo=
41,21,OkK0IED3Giq2oh9ERyCFi/GXLMs=,PvfAmVG10FrJ2r95oCDUYKuWA9c=
36,20,OkK0IED3Giq2oh9ERyCFi/GXLMs=,tClOYqchORSxv/y6l7wVw+FRe24=
36,18,OkK0IED3Giq2oh9ERyCFi/GXLMs=,UYDkuq68L//1rXOF+E51dyvy52Y=
41,19,OkK0IED3Giq2oh9ERyCFi/GXLMs=,cy2AAJka57Xixl+WBfcMjZC4SJo=
38,18,OkK0IED3Giq2oh9ERyCFi/GXLMs=,UYDkuq68L//1rXOF+E51dyvy52Y=
34,22,OkK0IED3Giq2oh9ERyCFi/GXLMs=,aIKk4dNUTetxoGgzu8OqLqsk2bs=
41,20,OkK0IED3Giq2oh9ERyCFi/GXLMs=,PvfAmVG10FrJ2r95oCDUYKuWA9c=
39,23,OkK0IED3Giq2oh9ERyCFi/GXLMs=,tClOYqchORSxv/y6l7wVw+FRe24=
36,22,OkK0IED3Giq2oh9ERyCFi/GXLMs=,tClOYqchORSxv/y6l7wVw+FRe24=
37,22,OkK0IED3Giq2oh9ERyCFi/GXLMs=,tClOYqchORSxv/y6l7wVw+FRe24=
35,24,OkK0IED3Giq2oh9ERyCFi/GXLMs=,QpaH8Tw71PvMCWzgLETJgnL+JKc=
38,23,OkK0IED3Giq2oh9ERyCFi/GXLMs=,tClOYqchORSxv/y6l7wVw+FRe24=
41,18,OkK0IED3Giq2oh9ERyCFi/GXLMs=,cy2AAJka57Xixl+WBfcMjZC4SJo=
40,22,OkK0IED3Giq2oh9ERyCFi/GXLMs=,PvfAmVG10FrJ2r95oCDUYKuWA9c=
39,20,OkK0IED3Giq2oh9ERyCFi/GXLMs=,tClOYqchORSxv/y6l7wVw+FRe24=
38,24,OkK0IED3Giq2oh9ERyCFi/GXLMs=,GC37O3bxzssOZ66hf5MumhSpibg=
38,26,OkK0IED3Giq2oh9ERyCFi/GXLMs=,GC37O3bxzssOZ66hf5MumhSpibg=
38,21,OkK0IED3Giq2oh9ERyCFi/GXLMs=,tClOYqchORSxv/y6l7wVw+FRe24=
38,25,OkK0IED3Giq2oh9ERyCFi/GXLMs=,GC37O3bxzssOZ66hf5MumhSpibg=
37,21,OkK0IED3Giq2oh9ERyCFi/GXLMs=,tClOYqchORSxv/y6l7wVw+FRe24=
34,19,OkK0IED3Giq2oh9ERyCFi/GXLMs=,lGF2UWWGIejRvCuT5PNJK+WyQ5M=
40,21,OkK0IED3Giq2oh9ERyCFi/GXLMs=,PvfAmVG10FrJ2r95oCDUYKuWA9c=
40,24,OkK0IED3Giq2oh9ERyCFi/GXLMs=,JXPXf8gwXVFY33DRDWEi5gQkjIk=
39,24,OkK0IED3Giq2oh9ERyCFi/GXLMs=,GC37O3bxzssOZ66hf5MumhSpibg=
39,21,OkK0IED3Giq2oh9ERyCFi/GXLMs=,tClOYqchORSxv/y6l7wVw+FRe24=
40,20,OkK0IED3Giq2oh9ERyCFi/GXLMs=,PvfAmVG10FrJ2r95oCDUYKuWA9c=
36,21,OkK0IED3Giq2oh9ERyCFi/GXLMs=,tClOYqchORSxv/y6l7wVw+FRe24=
41,28,OkK0IED3Giq2oh9ERyCFi/GXLMs=,nmEsdPjUQUvEiVxKAHkENK6w0ZQ=
39,25,OkK0IED3Giq2oh9ERyCFi/GXLMs=,GC37O3bxzssOZ66hf5MumhSpibg=
39,22,OkK0IED3Giq2oh9ERyCFi/GXLMs=,tClOYqchORSxv/y6l7wVw+FRe24=
41,24,OkK0IED3Giq2oh9ERyCFi/GXLMs=,JXPXf8gwXVFY33DRDWEi5gQkjIk=
40,25,OkK0IED3Giq2oh9ERyCFi/GXLMs=,JXPXf8gwXVFY33DRDWEi5gQkjIk=
38,20,OkK0IED3Giq2oh9ERyCFi/GXLMs=,tClOYqchORSxv/y6l7wVw+FRe24=
35,18,OkK0IED3Giq2oh9ERyCFi/GXLMs=,lGF2UWWGIejRvCuT5PNJK+WyQ5M=
37,20,OkK0IED3Giq2oh9ERyCFi/GXLMs=,tClOYqchORSxv/y6l7wVw+FRe24=
39,18,OkK0IED3Giq2oh9ERyCFi/GXLMs=,UYDkuq68L//1rXOF+E51dyvy52Y=
40,18,OkK0IED3Giq2oh9ERyCFi/GXLMs=,cy2AAJka57Xixl+WBfcMjZC4SJo=
38,28,OkK0IED3Giq2oh9ERyCFi/GXLMs=,O6W73nYFdJ16DGfcigT5XehtGc8=
38,22,OkK0IED3Giq2oh9ERyCFi/GXLMs=,tClOYqchORSxv/y6l7wVw+FRe24=
40,29,OkK0IED3Giq2oh9ERyCFi/GXLMs=,nmEsdPjUQUvEiVxKAHkENK6w0ZQ=
41,29,OkK0IED3Giq2oh9ERyCFi/GXLMs=,nmEsdPjUQUvEiVxKAHkENK6w0ZQ=
38,27,OkK0IED3Giq2oh9ERyCFi/GXLMs=,GC37O3bxzssOZ66hf5MumhSpibg=
34,18,OkK0IED3Giq2oh9ERyCFi/GXLMs=,lGF2UWWGIejRvCuT5PNJK+WyQ5M=
41,22,OkK0IED3Giq2oh9ERyCFi/GXLMs=,PvfAmVG10FrJ2r95oCDUYKuWA9c=
40,28,OkK0IED3Giq2oh9ERyCFi/GXLMs=,nmEsdPjUQUvEiVxKAHkENK6w0ZQ=
39,29,OkK0IED3Giq2oh9ERyCFi/GXLMs=,O6W73nYFdJ16DGfcigT5XehtGc8=
35,25,OkK0IED3Giq2oh9ERyCFi/GXLMs=,QpaH8Tw71PvMCWzgLETJgnL+JKc=
38,29,OkK0IED3Giq2oh9ERyCFi/GXLMs=,O6W73nYFdJ16DGfcigT5XehtGc8=
41,25,OkK0IED3Giq2oh9ERyCFi/GXLMs=,JXPXf8gwXVFY33DRDWEi5gQkjIk=
39,27,OkK0IED3Giq2oh9ERyCFi/GXLMs=,GC37O3bxzssOZ66hf5MumhSpibg=
43,22,OkK0IED3Giq2oh9ERyCFi/GXLMs=,PvfAmVG10FrJ2r95oCDUYKuWA9c=
40,23,OkK0IED3Giq2oh9ERyCFi/GXLMs=,PvfAmVG10FrJ2r95oCDUYKuWA9c=
36,19,OkK0IED3Giq2oh9ERyCFi/GXLMs=,UYDkuq68L//1rXOF+E51dyvy52Y=
42,23,OkK0IED3Giq2oh9ERyCFi/GXLMs=,PvfAmVG10FrJ2r95oCDUYKuWA9c=
39,26,OkK0IED3Giq2oh9ERyCFi/GXLMs=,GC37O3bxzssOZ66hf5MumhSpibg=
41,27,OkK0IED3Giq2oh9ERyCFi/GXLMs=,JXPXf8gwXVFY33DRDWEi5gQkjIk=
35,23,OkK0IED3Giq2oh9ERyCFi/GXLMs=,aIKk4dNUTetxoGgzu8OqLqsk2bs=
41,23,OkK0IED3Giq2oh9ERyCFi/GXLMs=,PvfAmVG10FrJ2r95oCDUYKuWA9c=
40,27,OkK0IED3Giq2oh9ERyCFi/GXLMs=,JXPXf8gwXVFY33DRDWEi5gQkjIk=
40,26,OkK0IED3Giq2oh9ERyCFi/GXLMs=,JXPXf8gwXVFY33DRDWEi5gQkjIk=
41,26,OkK0IED3Giq2oh9ERyCFi/GXLMs=,JXPXf8gwXVFY33DRDWEi5gQkjIk=
37,18,OkK0IED3Giq2oh9ERyCFi/GXLMs=,UYDkuq68L//1rXOF+E51dyvy52Y=
39,28,OkK0IED3Giq2oh9ERyCFi/GXLMs=,O6W73nYFdJ16DGfcigT5XehtGc8=
34,25,OkK0IED3Giq2oh9ERyCFi/GXLMs=,QpaH8Tw71PvMCWzgLETJgnL+JKc=
35,26,OkK0IED3Giq2oh9ERyCFi/GXLMs=,QpaH8Tw71PvMCWzgLETJgnL+JKc=
45,22,OkK0IED3Giq2oh9ERyCFi/GXLMs=,rTkFhJb5fWquz5qpgOh9wtsDY94=
45,23,OkK0IED3Giq2oh9ERyCFi/GXLMs=,rTkFhJb5fWquz5qpgOh9wtsDY94=
44,22,OkK0IED3Giq2oh9ERyCFi/GXLMs=,rTkFhJb5fWquz5qpgOh9wtsDY94=
42,28,OkK0IED3Giq2oh9ERyCFi/GXLMs=,nmEsdPjUQUvEiVxKAHkENK6w0ZQ=
42,22,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,PvfAmVG10FrJ2r95oCDUYKuWA9c=
42,29,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,nmEsdPjUQUvEiVxKAHkENK6w0ZQ=
44,23,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,rTkFhJb5fWquz5qpgOh9wtsDY94=
35,21,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,aIKk4dNUTetxoGgzu8OqLqsk2bs=
34,23,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,aIKk4dNUTetxoGgzu8OqLqsk2bs=
42,24,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,JXPXf8gwXVFY33DRDWEi5gQkjIk=
37,19,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,UYDkuq68L//1rXOF+E51dyvy52Y=
43,23,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,PvfAmVG10FrJ2r95oCDUYKuWA9c=
42,25,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,JXPXf8gwXVFY33DRDWEi5gQkjIk=
34,21,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,aIKk4dNUTetxoGgzu8OqLqsk2bs=
39,31,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,O6W73nYFdJ16DGfcigT5XehtGc8=
43,25,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,JXPXf8gwXVFY33DRDWEi5gQkjIk=
47,27,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,KooUddXUILhHXQr5kquAof+n4CU=
44,31,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,f8Ti9PDkeE408oEibDtrRZqoiAg=
47,26,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,KooUddXUILhHXQr5kquAof+n4CU=
35,27,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,QpaH8Tw71PvMCWzgLETJgnL+JKc=
43,31,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,nmEsdPjUQUvEiVxKAHkENK6w0ZQ=
40,30,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,nmEsdPjUQUvEiVxKAHkENK6w0ZQ=
42,27,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,JXPXf8gwXVFY33DRDWEi5gQkjIk=
36,25,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,GC37O3bxzssOZ66hf5MumhSpibg=
47,24,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,KooUddXUILhHXQr5kquAof+n4CU=
44,28,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,f8Ti9PDkeE408oEibDtrRZqoiAg=
38,31,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,O6W73nYFdJ16DGfcigT5XehtGc8=
43,24,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,JXPXf8gwXVFY33DRDWEi5gQkjIk=
38,30,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,O6W73nYFdJ16DGfcigT5XehtGc8=
44,30,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,f8Ti9PDkeE408oEibDtrRZqoiAg=
44,24,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,KooUddXUILhHXQr5kquAof+n4CU=
42,26,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,JXPXf8gwXVFY33DRDWEi5gQkjIk=
47,28,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,f8Ti9PDkeE408oEibDtrRZqoiAg=
47,25,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,KooUddXUILhHXQr5kquAof+n4CU=
46,26,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,KooUddXUILhHXQr5kquAof+n4CU=
40,31,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,nmEsdPjUQUvEiVxKAHkENK6w0ZQ=
41,30,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,nmEsdPjUQUvEiVxKAHkENK6w0ZQ=
32,22,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,aIKk4dNUTetxoGgzu8OqLqsk2bs=
43,29,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,nmEsdPjUQUvEiVxKAHkENK6w0ZQ=
42,30,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,nmEsdPjUQUvEiVxKAHkENK6w0ZQ=
47,30,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,f8Ti9PDkeE408oEibDtrRZqoiAg=
44,29,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,f8Ti9PDkeE408oEibDtrRZqoiAg=
45,25,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,KooUddXUILhHXQr5kquAof+n4CU=
44,26,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,KooUddXUILhHXQr5kquAof+n4CU=
45,26,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,KooUddXUILhHXQr5kquAof+n4CU=
43,28,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,nmEsdPjUQUvEiVxKAHkENK6w0ZQ=
45,27,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,KooUddXUILhHXQr5kquAof+n4CU=
45,28,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,f8Ti9PDkeE408oEibDtrRZqoiAg=
45,24,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,KooUddXUILhHXQr5kquAof+n4CU=
45,29,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,f8Ti9PDkeE408oEibDtrRZqoiAg=
45,30,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,f8Ti9PDkeE408oEibDtrRZqoiAg=
44,27,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,KooUddXUILhHXQr5kquAof+n4CU=
47,31,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,f8Ti9PDkeE408oEibDtrRZqoiAg=
34,27,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,QpaH8Tw71PvMCWzgLETJgnL+JKc=
46,29,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,f8Ti9PDkeE408oEibDtrRZqoiAg=
45,31,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,f8Ti9PDkeE408oEibDtrRZqoiAg=
34,26,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,QpaH8Tw71PvMCWzgLETJgnL+JKc=
46,30,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,f8Ti9PDkeE408oEibDtrRZqoiAg=
46,28,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,f8Ti9PDkeE408oEibDtrRZqoiAg=
43,27,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,JXPXf8gwXVFY33DRDWEi5gQkjIk=
47,29,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,f8Ti9PDkeE408oEibDtrRZqoiAg=
42,31,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,nmEsdPjUQUvEiVxKAHkENK6w0ZQ=
36,24,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,GC37O3bxzssOZ66hf5MumhSpibg=
46,23,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,rTkFhJb5fWquz5qpgOh9wtsDY94=
46,19,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,5IAFXXpQcvC1q+B6mzMfFrxyrls=
46,18,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,5IAFXXpQcvC1q+B6mzMfFrxyrls=
47,23,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,rTkFhJb5fWquz5qpgOh9wtsDY94=
33,23,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,aIKk4dNUTetxoGgzu8OqLqsk2bs=
36,31,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,O6W73nYFdJ16DGfcigT5XehtGc8=
46,22,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,rTkFhJb5fWquz5qpgOh9wtsDY94=
44,25,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,KooUddXUILhHXQr5kquAof+n4CU=
46,31,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,f8Ti9PDkeE408oEibDtrRZqoiAg=
47,22,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,rTkFhJb5fWquz5qpgOh9wtsDY94=
47,19,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,5IAFXXpQcvC1q+B6mzMfFrxyrls=
47,18,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,5IAFXXpQcvC1q+B6mzMfFrxyrls=
46,20,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,rTkFhJb5fWquz5qpgOh9wtsDY94=
46,24,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,KooUddXUILhHXQr5kquAof+n4CU=
46,21,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,rTkFhJb5fWquz5qpgOh9wtsDY94=
41,31,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,nmEsdPjUQUvEiVxKAHkENK6w0ZQ=
47,20,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,rTkFhJb5fWquz5qpgOh9wtsDY94=
46,25,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,KooUddXUILhHXQr5kquAof+n4CU=
47,21,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,rTkFhJb5fWquz5qpgOh9wtsDY94=
46,27,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,KooUddXUILhHXQr5kquAof+n4CU=
32,23,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,aIKk4dNUTetxoGgzu8OqLqsk2bs=
43,26,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,JXPXf8gwXVFY33DRDWEi5gQkjIk=
32,31,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,Or4yIurqocv8fEbSkmdZ4LfA50M=
37,30,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,O6W73nYFdJ16DGfcigT5XehtGc8=
33,22,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,aIKk4dNUTetxoGgzu8OqLqsk2bs=
36,30,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,O6W73nYFdJ16DGfcigT5XehtGc8=
43,30,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,nmEsdPjUQUvEiVxKAHkENK6w0ZQ=
35,28,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,Or4yIurqocv8fEbSkmdZ4LfA50M=
39,30,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,O6W73nYFdJ16DGfcigT5XehtGc8=
42,16,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,cy2AAJka57Xixl+WBfcMjZC4SJo=
37,31,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,O6W73nYFdJ16DGfcigT5XehtGc8=
32,26,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,QpaH8Tw71PvMCWzgLETJgnL+JKc=
33,24,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,QpaH8Tw71PvMCWzgLETJgnL+JKc=
37,25,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,GC37O3bxzssOZ66hf5MumhSpibg=
37,26,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,GC37O3bxzssOZ66hf5MumhSpibg=
32,25,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,QpaH8Tw71PvMCWzgLETJgnL+JKc=
37,24,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,GC37O3bxzssOZ66hf5MumhSpibg=
41,16,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,cy2AAJka57Xixl+WBfcMjZC4SJo=
33,27,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,QpaH8Tw71PvMCWzgLETJgnL+JKc=
36,23,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,tClOYqchORSxv/y6l7wVw+FRe24=
39,16,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,UYDkuq68L//1rXOF+E51dyvy52Y=
35,31,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,Or4yIurqocv8fEbSkmdZ4LfA50M=
36,16,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,UYDkuq68L//1rXOF+E51dyvy52Y=
33,29,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,Or4yIurqocv8fEbSkmdZ4LfA50M=
38,17,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,UYDkuq68L//1rXOF+E51dyvy52Y=
36,27,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,GC37O3bxzssOZ66hf5MumhSpibg=
32,30,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,Or4yIurqocv8fEbSkmdZ4LfA50M=
35,30,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,Or4yIurqocv8fEbSkmdZ4LfA50M=
43,16,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,cy2AAJka57Xixl+WBfcMjZC4SJo=
44,16,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,5IAFXXpQcvC1q+B6mzMfFrxyrls=
33,31,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,Or4yIurqocv8fEbSkmdZ4LfA50M=
45,17,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,5IAFXXpQcvC1q+B6mzMfFrxyrls=
33,30,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,Or4yIurqocv8fEbSkmdZ4LfA50M=
33,26,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,QpaH8Tw71PvMCWzgLETJgnL+JKc=
39,17,scKPk6Dqf9rzZBDTTiwy4jmSXmQ=,UYDkuq68L//1rXOF+E51dyvy52Y=
