7,15,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,oojhrqe3lvXiOF3AwuKuMJtsPXI=
8,0,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,NVS5RMPrybM04K/N1rSkswsZ8Ek=
9,15,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,9/2yQiu0lIADTjQsotEqkzJZ0ZE=
7,0,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,vsylb82OrAKe5+tcKiy2O2+kNiU=
14,15,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,FxiOofLxbjBXn40cHJa3j54mCBQ=
15,5,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,R7JGM2I/aHWvhCfm0iFnWMWo+dw=
15,11,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,Ynf9M33B2xVwsBXyG8Ammehi8ZI=
15,6,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,yMS+dBsHWkSoVicvNQPu6IEXkoM=
15,9,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,fEesRLoma1ZQwYPYmB2zsx0UjnE=
15,12,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,A5b3ZfM3ogYXQQCzQdV9Dp8XbPc=
11,0,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,yjClSBLBcaBM+pdksn1mwXnarf4=
15,8,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,fEesRLoma1ZQwYPYmB2zsx0UjnE=
10,0,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,yjClSBLBcaBM+pdksn1mwXnarf4=
12,0,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,oQcXxux/1GYQjrSsNSXBKpB7cK0=
15,10,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,Ynf9M33B2xVwsBXyG8Ammehi8ZI=
10,15,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,M17CiUAP9njxSB1cC8lYrwconW8=
15,7,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,yMS+dBsHWkSoVicvNQPu6IEXkoM=
13,15,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,rxH2J3tcHViX2tZNTxArHfSRgPo=
11,15,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,M17CiUAP9njxSB1cC8lYrwconW8=
15,13,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,A5b3ZfM3ogYXQQCzQdV9Dp8XbPc=
15,14,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,FxiOofLxbjBXn40cHJa3j54mCBQ=
15,15,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,FxiOofLxbjBXn40cHJa3j54mCBQ=
5,19,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,q+yE10YWIgegaz07XuMoX6colMU=
5,20,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,Folx0Wm7NwEF7u74OY7+Psw0vZw=
6,20,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,XubOzjRhXL8GKTieIPxfZWauOsM=
6,19,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,S3vG4xg9BUHTQIiWV+0/bk6xtFk=
8,22,xzptg3ZMkuxkk2aT35fsm4PxYZw=,kTQrQeedHy/pjZh94GtnWFQ7zgs=
7,20,xzptg3ZMkuxkk2aT35fsm4PxYZw=,XubOzjRhXL8GKTieIPxfZWauOsM=
8,19,xzptg3ZMkuxkk2aT35fsm4PxYZw=,H2dp0Nk5q/FnxzofZfXjR4ndLWk=
8,20,xzptg3ZMkuxkk2aT35fsm4PxYZw=,RI1GUrsv3+WFVMFo9w1H4slbZ0k=
7,19,xzptg3ZMkuxkk2aT35fsm4PxYZw=,S3vG4xg9BUHTQIiWV+0/bk6xtFk=
7,22,xzptg3ZMkuxkk2aT35fsm4PxYZw=,gJgycS9ALzkwrgxvbrUJn0mjH7k=
7,21,xzptg3ZMkuxkk2aT35fsm4PxYZw=,XubOzjRhXL8GKTieIPxfZWauOsM=
8,21,xzptg3ZMkuxkk2aT35fsm4PxYZw=,RI1GUrsv3+WFVMFo9w1H4slbZ0k=
5,22,xzptg3ZMkuxkk2aT35fsm4PxYZw=,PMzT2rm0r69zKEd+AwPIGkSUgV0=
6,22,xzptg3ZMkuxkk2aT35fsm4PxYZw=,gJgycS9ALzkwrgxvbrUJn0mjH7k=
6,21,xzptg3ZMkuxkk2aT35fsm4PxYZw=,XubOzjRhXL8GKTieIPxfZWauOsM=
5,21,xzptg3ZMkuxkk2aT35fsm4PxYZw=,Folx0Wm7NwEF7u74OY7+Psw0vZw=
8,23,xzptg3ZMkuxkk2aT35fsm4PxYZw=,kTQrQeedHy/pjZh94GtnWFQ7zgs=
7,24,xzptg3ZMkuxkk2aT35fsm4PxYZw=,uu0PZ1mSnTmJX3G4kV7UxjJ9M9k=
8,24,xzptg3ZMkuxkk2aT35fsm4PxYZw=,kNC6R3Fms6wRRJIul3WU9WJJOws=
7,23,xzptg3ZMkuxkk2aT35fsm4PxYZw=,gJgycS9ALzkwrgxvbrUJn0mjH7k=
5,23,xzptg3ZMkuxkk2aT35fsm4PxYZw=,PMzT2rm0r69zKEd+AwPIGkSUgV0=
6,23,xzptg3ZMkuxkk2aT35fsm4PxYZw=,gJgycS9ALzkwrgxvbrUJn0mjH7k=
5,24,xzptg3ZMkuxkk2aT35fsm4PxYZw=,hKbuOD0UIbIKEI7hB/G/vTUjlA0=
6,24,xzptg3ZMkuxkk2aT35fsm4PxYZw=,uu0PZ1mSnTmJX3G4kV7UxjJ9M9k=
6,25,xzptg3ZMkuxkk2aT35fsm4PxYZw=,uu0PZ1mSnTmJX3G4kV7UxjJ9M9k=
6,26,xzptg3ZMkuxkk2aT35fsm4PxYZw=,FAUOaqMBUi544odki1bRD4cnX0k=
5,25,xzptg3ZMkuxkk2aT35fsm4PxYZw=,hKbuOD0UIbIKEI7hB/G/vTUjlA0=
5,26,xzptg3ZMkuxkk2aT35fsm4PxYZw=,3i2X/oKsKBqxvjJIHOVRiXADs3w=
3,25,xzptg3ZMkuxkk2aT35fsm4PxYZw=,fWAdv2xHXugaZnqhG+xnx6NSiAY=
4,26,xzptg3ZMkuxkk2aT35fsm4PxYZw=,3i2X/oKsKBqxvjJIHOVRiXADs3w=
3,26,xzptg3ZMkuxkk2aT35fsm4PxYZw=,JSsMsh+VNN1SnK0QtHYO0j6Dm2U=
4,25,xzptg3ZMkuxkk2aT35fsm4PxYZw=,hKbuOD0UIbIKEI7hB/G/vTUjlA0=
2,25,xzptg3ZMkuxkk2aT35fsm4PxYZw=,fWAdv2xHXugaZnqhG+xnx6NSiAY=
2,26,xzptg3ZMkuxkk2aT35fsm4PxYZw=,JSsMsh+VNN1SnK0QtHYO0j6Dm2U=
1,25,xzptg3ZMkuxkk2aT35fsm4PxYZw=,gy9Xcki5jbhCIz1761GBF3zeMwo=
1,26,xzptg3ZMkuxkk2aT35fsm4PxYZw=,SnvfXmcXPwMXo4dpXSiEUjCaYkY=
3,28,xzptg3ZMkuxkk2aT35fsm4PxYZw=,o8IKiyUXVX0gAyrBZIAjbvWxOmE=
2,27,xzptg3ZMkuxkk2aT35fsm4PxYZw=,JSsMsh+VNN1SnK0QtHYO0j6Dm2U=
1,27,xzptg3ZMkuxkk2aT35fsm4PxYZw=,SnvfXmcXPwMXo4dpXSiEUjCaYkY=
1,28,xzptg3ZMkuxkk2aT35fsm4PxYZw=,pNac/4nAwqx5jl6KFHtOlvuGQ/0=
4,28,xzptg3ZMkuxkk2aT35fsm4PxYZw=,+xVcNTI+v7fc9WLYM1VMrO2OLtw=
3,27,xzptg3ZMkuxkk2aT35fsm4PxYZw=,JSsMsh+VNN1SnK0QtHYO0j6Dm2U=
2,28,xzptg3ZMkuxkk2aT35fsm4PxYZw=,o8IKiyUXVX0gAyrBZIAjbvWxOmE=
4,27,xzptg3ZMkuxkk2aT35fsm4PxYZw=,3i2X/oKsKBqxvjJIHOVRiXADs3w=
5,28,xzptg3ZMkuxkk2aT35fsm4PxYZw=,+xVcNTI+v7fc9WLYM1VMrO2OLtw=
6,28,xzptg3ZMkuxkk2aT35fsm4PxYZw=,B0/eaZjJFTYfEDOoeCQsxDPQFrs=
6,27,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,FAUOaqMBUi544odki1bRD4cnX0k=
5,27,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,3i2X/oKsKBqxvjJIHOVRiXADs3w=
6,29,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,B0/eaZjJFTYfEDOoeCQsxDPQFrs=
7,30,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,d5ofJA/zTvv+BTB0PI98Pi6Oo5Q=
8,30,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,inqd9F5ycS8Zs+dFd5AhEMt/tx8=
8,29,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,7a1tgPa9L5V87jzCx5FjLRP7x/I=
5,30,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,Dvm7U3pmEMaS1A9S9w9/wZfdp3w=
5,29,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,+xVcNTI+v7fc9WLYM1VMrO2OLtw=
7,29,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,B0/eaZjJFTYfEDOoeCQsxDPQFrs=
6,30,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,d5ofJA/zTvv+BTB0PI98Pi6Oo5Q=
9,30,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,inqd9F5ycS8Zs+dFd5AhEMt/tx8=
9,29,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,7a1tgPa9L5V87jzCx5FjLRP7x/I=
10,29,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,/SQxqfTD/n0Rdk/p4Eel+y5E9II=
11,29,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,/SQxqfTD/n0Rdk/p4Eel+y5E9II=
12,30,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,gnD+HPMLRvamgsVXhbEF16+PErQ=
10,30,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,KOJee4AboyrNz9380wS4uKLVgC4=
12,29,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,nT0ev0UkSKunwqf1l98YgMpabqg=
11,30,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,KOJee4AboyrNz9380wS4uKLVgC4=
12,27,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,MMbBuqI4LL8MdIwR0SrHFgWHuHo=
12,28,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,nT0ev0UkSKunwqf1l98YgMpabqg=
11,27,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,gDwZOMrth6FtTAc6/WHTmptG8KM=
11,28,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,/SQxqfTD/n0Rdk/p4Eel+y5E9II=
14,27,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,TiK6m76puuDJIvG6Z29ngrVNJLA=
13,27,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,MMbBuqI4LL8MdIwR0SrHFgWHuHo=
14,28,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,JIL54dXy6NbWM0ij/Q3TN3w/+rw=
12,26,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,MMbBuqI4LL8MdIwR0SrHFgWHuHo=
13,28,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,nT0ev0UkSKunwqf1l98YgMpabqg=
11,26,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,gDwZOMrth6FtTAc6/WHTmptG8KM=
12,25,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,Xhp78ioXJ3KwZRFIsyphvwQ9KJY=
11,25,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,crDuf6Ff86N1v+LyUgGyxhSa3so=
14,26,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,TiK6m76puuDJIvG6Z29ngrVNJLA=
13,26,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,MMbBuqI4LL8MdIwR0SrHFgWHuHo=
13,25,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,Xhp78ioXJ3KwZRFIsyphvwQ9KJY=
10,24,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,crDuf6Ff86N1v+LyUgGyxhSa3so=
10,23,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,koHabmLr7I+MLLmjg3DnLK7HZuo=
14,25,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,h35v9MxTmKGsx/dAfb4MUIEUbcw=
9,24,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,kNC6R3Fms6wRRJIul3WU9WJJOws=
9,23,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,kTQrQeedHy/pjZh94GtnWFQ7zgs=
11,24,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,crDuf6Ff86N1v+LyUgGyxhSa3so=
13,24,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,Xhp78ioXJ3KwZRFIsyphvwQ9KJY=
12,24,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,Xhp78ioXJ3KwZRFIsyphvwQ9KJY=
14,23,VXRXJ0dl2FOE9BBrFA6CjwP7KUI=,S2nZP38xo7hzaqH6dF9YV5cwlhU=
11,23,7RUX1arO6CXO6g/S5upgF4ptH8Y=,koHabmLr7I+MLLmjg3DnLK7HZuo=
9,22,7RUX1arO6CXO6g/S5upgF4ptH8Y=,kTQrQeedHy/pjZh94GtnWFQ7zgs=
12,23,7RUX1arO6CXO6g/S5upgF4ptH8Y=,8D6nxF/FgjJ8CHoWsfFUyrBqwPE=
9,21,7RUX1arO6CXO6g/S5upgF4ptH8Y=,RI1GUrsv3+WFVMFo9w1H4slbZ0k=
10,22,7RUX1arO6CXO6g/S5upgF4ptH8Y=,koHabmLr7I+MLLmjg3DnLK7HZuo=
13,23,7RUX1arO6CXO6g/S5upgF4ptH8Y=,8D6nxF/FgjJ8CHoWsfFUyrBqwPE=
10,21,7RUX1arO6CXO6g/S5upgF4ptH8Y=,Dfboj/9KaCATqQGDEgAL46JUicg=
14,24,7RUX1arO6CXO6g/S5upgF4ptH8Y=,h35v9MxTmKGsx/dAfb4MUIEUbcw=
13,21,7RUX1arO6CXO6g/S5upgF4ptH8Y=,APNPGlECbJmN6PT2rjvyDHBO7w0=
14,21,7RUX1arO6CXO6g/S5upgF4ptH8Y=,eKmLBf6u2bTHSZHAg+wX0SX999g=
11,21,7RUX1arO6CXO6g/S5upgF4ptH8Y=,Dfboj/9KaCATqQGDEgAL46JUicg=
13,22,7RUX1arO6CXO6g/S5upgF4ptH8Y=,8D6nxF/FgjJ8CHoWsfFUyrBqwPE=
12,21,7RUX1arO6CXO6g/S5upgF4ptH8Y=,APNPGlECbJmN6PT2rjvyDHBO7w0=
11,22,7RUX1arO6CXO6g/S5upgF4ptH8Y=,koHabmLr7I+MLLmjg3DnLK7HZuo=
14,22,7RUX1arO6CXO6g/S5upgF4ptH8Y=,S2nZP38xo7hzaqH6dF9YV5cwlhU=
12,22,7RUX1arO6CXO6g/S5upgF4ptH8Y=,8D6nxF/FgjJ8CHoWsfFUyrBqwPE=
10,20,7RUX1arO6CXO6g/S5upgF4ptH8Y=,Dfboj/9KaCATqQGDEgAL46JUicg=
12,20,7RUX1arO6CXO6g/S5upgF4ptH8Y=,APNPGlECbJmN6PT2rjvyDHBO7w0=
13,20,7RUX1arO6CXO6g/S5upgF4ptH8Y=,APNPGlECbJmN6PT2rjvyDHBO7w0=
11,20,7RUX1arO6CXO6g/S5upgF4ptH8Y=,Dfboj/9KaCATqQGDEgAL46JUicg=
11,18,7RUX1arO6CXO6g/S5upgF4ptH8Y=,2VoB9g+P4+XiR+K/CgOzT12kIyM=
9,20,7RUX1arO6CXO6g/S5upgF4ptH8Y=,RI1GUrsv3+WFVMFo9w1H4slbZ0k=
14,20,7RUX1arO6CXO6g/S5upgF4ptH8Y=,eKmLBf6u2bTHSZHAg+wX0SX999g=
9,19,7RUX1arO6CXO6g/S5upgF4ptH8Y=,H2dp0Nk5q/FnxzofZfXjR4ndLWk=
11,19,7RUX1arO6CXO6g/S5upgF4ptH8Y=,2VoB9g+P4+XiR+K/CgOzT12kIyM=
12,19,7RUX1arO6CXO6g/S5upgF4ptH8Y=,GY8+p2TKOgv9MQ/BsnNezcYYnlg=
12,18,7RUX1arO6CXO6g/S5upgF4ptH8Y=,GY8+p2TKOgv9MQ/BsnNezcYYnlg=
10,19,7RUX1arO6CXO6g/S5upgF4ptH8Y=,2VoB9g+P4+XiR+K/CgOzT12kIyM=
9,17,7RUX1arO6CXO6g/S5upgF4ptH8Y=,aBb/BcvisqHnheScgbKsbSePZEk=
13,18,7RUX1arO6CXO6g/S5upgF4ptH8Y=,GY8+p2TKOgv9MQ/BsnNezcYYnlg=
10,18,7RUX1arO6CXO6g/S5upgF4ptH8Y=,2VoB9g+P4+XiR+K/CgOzT12kIyM=
14,19,7RUX1arO6CXO6g/S5upgF4ptH8Y=,Yu6YO95Y6Oo+1G7OWPWOlzUznHk=
13,19,7RUX1arO6CXO6g/S5upgF4ptH8Y=,GY8+p2TKOgv9MQ/BsnNezcYYnlg=
14,18,7RUX1arO6CXO6g/S5upgF4ptH8Y=,Yu6YO95Y6Oo+1G7OWPWOlzUznHk=
13,17,7RUX1arO6CXO6g/S5upgF4ptH8Y=,nHtIiIbFTMB8D7xa/81m7N1jWzU=
9,18,7RUX1arO6CXO6g/S5upgF4ptH8Y=,H2dp0Nk5q/FnxzofZfXjR4ndLWk=
12,17,7RUX1arO6CXO6g/S5upgF4ptH8Y=,nHtIiIbFTMB8D7xa/81m7N1jWzU=
11,17,7RUX1arO6CXO6g/S5upgF4ptH8Y=,H2Ecg6+O2WR9bzFWDGTmgNDIFEk=
14,17,7RUX1arO6CXO6g/S5upgF4ptH8Y=,QOdfOL3KRzDLqJA7J4tzkGTGDyc=
8,17,7RUX1arO6CXO6g/S5upgF4ptH8Y=,aBb/BcvisqHnheScgbKsbSePZEk=
7,18,7RUX1arO6CXO6g/S5upgF4ptH8Y=,S3vG4xg9BUHTQIiWV+0/bk6xtFk=
5,17,7RUX1arO6CXO6g/S5upgF4ptH8Y=,EAx4zI3CEsM9VJg+BD5REipZd5w=
7,17,7RUX1arO6CXO6g/S5upgF4ptH8Y=,hId8pnFViYCaMa9Rgrf+c3W7rlk=
6,17,7RUX1arO6CXO6g/S5upgF4ptH8Y=,hId8pnFViYCaMa9Rgrf+c3W7rlk=
6,18,7RUX1arO6CXO6g/S5upgF4ptH8Y=,S3vG4xg9BUHTQIiWV+0/bk6xtFk=
10,17,7RUX1arO6CXO6g/S5upgF4ptH8Y=,H2Ecg6+O2WR9bzFWDGTmgNDIFEk=
3,17,7RUX1arO6CXO6g/S5upgF4ptH8Y=,KwfLCW860KAcGZvYIicZQEehQWQ=
5,18,7RUX1arO6CXO6g/S5upgF4ptH8Y=,q+yE10YWIgegaz07XuMoX6colMU=
4,17,7RUX1arO6CXO6g/S5upgF4ptH8Y=,EAx4zI3CEsM9VJg+BD5REipZd5w=
8,18,7RUX1arO6CXO6g/S5upgF4ptH8Y=,H2dp0Nk5q/FnxzofZfXjR4ndLWk=
4,20,7RUX1arO6CXO6g/S5upgF4ptH8Y=,Folx0Wm7NwEF7u74OY7+Psw0vZw=
4,18,7RUX1arO6CXO6g/S5upgF4ptH8Y=,q+yE10YWIgegaz07XuMoX6colMU=
3,20,7RUX1arO6CXO6g/S5upgF4ptH8Y=,M7nROFYvRtzjp5edAYCiOSuu5nM=
3,21,7RUX1arO6CXO6g/S5upgF4ptH8Y=,M7nROFYvRtzjp5edAYCiOSuu5nM=
3,18,MNH3E1chrS31kBWX1SUouoDlEJY=,iwKc6vvv4qVBYiXgmL8tivJGZb8=
4,19,MNH3E1chrS31kBWX1SUouoDlEJY=,q+yE10YWIgegaz07XuMoX6colMU=
3,19,MNH3E1chrS31kBWX1SUouoDlEJY=,iwKc6vvv4qVBYiXgmL8tivJGZb8=
4,24,MNH3E1chrS31kBWX1SUouoDlEJY=,hKbuOD0UIbIKEI7hB/G/vTUjlA0=
4,23,MNH3E1chrS31kBWX1SUouoDlEJY=,PMzT2rm0r69zKEd+AwPIGkSUgV0=
4,22,MNH3E1chrS31kBWX1SUouoDlEJY=,PMzT2rm0r69zKEd+AwPIGkSUgV0=
1,23,MNH3E1chrS31kBWX1SUouoDlEJY=,M7Prwl4itPpMcZ1saVZvqMQdqIg=
4,21,MNH3E1chrS31kBWX1SUouoDlEJY=,Folx0Wm7NwEF7u74OY7+Psw0vZw=
0,21,MNH3E1chrS31kBWX1SUouoDlEJY=,nN4nEOnIIxw6/iyclmvOGPRiSag=
1,21,MNH3E1chrS31kBWX1SUouoDlEJY=,nN4nEOnIIxw6/iyclmvOGPRiSag=
2,24,MNH3E1chrS31kBWX1SUouoDlEJY=,fWAdv2xHXugaZnqhG+xnx6NSiAY=
2,23,MNH3E1chrS31kBWX1SUouoDlEJY=,IrUsj0KXrArT0xIQ4qBGpPFKeEQ=
0,19,MNH3E1chrS31kBWX1SUouoDlEJY=,6Z9oEX12cCSdnTZLp/z9THZnJTU=
2,16,MNH3E1chrS31kBWX1SUouoDlEJY=,KwfLCW860KAcGZvYIicZQEehQWQ=
0,18,MNH3E1chrS31kBWX1SUouoDlEJY=,6Z9oEX12cCSdnTZLp/z9THZnJTU=
0,22,MNH3E1chrS31kBWX1SUouoDlEJY=,M7Prwl4itPpMcZ1saVZvqMQdqIg=
1,20,MNH3E1chrS31kBWX1SUouoDlEJY=,nN4nEOnIIxw6/iyclmvOGPRiSag=
3,23,MNH3E1chrS31kBWX1SUouoDlEJY=,IrUsj0KXrArT0xIQ4qBGpPFKeEQ=
0,20,MNH3E1chrS31kBWX1SUouoDlEJY=,nN4nEOnIIxw6/iyclmvOGPRiSag=
3,24,MNH3E1chrS31kBWX1SUouoDlEJY=,fWAdv2xHXugaZnqhG+xnx6NSiAY=
1,19,MNH3E1chrS31kBWX1SUouoDlEJY=,6Z9oEX12cCSdnTZLp/z9THZnJTU=
3,22,MNH3E1chrS31kBWX1SUouoDlEJY=,IrUsj0KXrArT0xIQ4qBGpPFKeEQ=
1,22,MNH3E1chrS31kBWX1SUouoDlEJY=,M7Prwl4itPpMcZ1saVZvqMQdqIg=
1,18,MNH3E1chrS31kBWX1SUouoDlEJY=,6Z9oEX12cCSdnTZLp/z9THZnJTU=
2,18,MNH3E1chrS31kBWX1SUouoDlEJY=,iwKc6vvv4qVBYiXgmL8tivJGZb8=
2,21,MNH3E1chrS31kBWX1SUouoDlEJY=,M7nROFYvRtzjp5edAYCiOSuu5nM=
0,17,MNH3E1chrS31kBWX1SUouoDlEJY=,D0P0Fq9ldrxg0BHgxOF5hzlVsg8=
2,17,MNH3E1chrS31kBWX1SUouoDlEJY=,KwfLCW860KAcGZvYIicZQEehQWQ=
1,16,MNH3E1chrS31kBWX1SUouoDlEJY=,D0P0Fq9ldrxg0BHgxOF5hzlVsg8=
1,24,MNH3E1chrS31kBWX1SUouoDlEJY=,gy9Xcki5jbhCIz1761GBF3zeMwo=
1,17,MNH3E1chrS31kBWX1SUouoDlEJY=,D0P0Fq9ldrxg0BHgxOF5hzlVsg8=
2,22,MNH3E1chrS31kBWX1SUouoDlEJY=,IrUsj0KXrArT0xIQ4qBGpPFKeEQ=
2,20,MNH3E1chrS31kBWX1SUouoDlEJY=,M7nROFYvRtzjp5edAYCiOSuu5nM=
6,16,MNH3E1chrS31kBWX1SUouoDlEJY=,hId8pnFViYCaMa9Rgrf+c3W7rlk=
4,16,MNH3E1chrS31kBWX1SUouoDlEJY=,EAx4zI3CEsM9VJg+BD5REipZd5w=
3,16,MNH3E1chrS31kBWX1SUouoDlEJY=,KwfLCW860KAcGZvYIicZQEehQWQ=
2,19,MNH3E1chrS31kBWX1SUouoDlEJY=,iwKc6vvv4qVBYiXgmL8tivJGZb8=
9,16,MNH3E1chrS31kBWX1SUouoDlEJY=,aBb/BcvisqHnheScgbKsbSePZEk=
8,16,MNH3E1chrS31kBWX1SUouoDlEJY=,aBb/BcvisqHnheScgbKsbSePZEk=
5,16,MNH3E1chrS31kBWX1SUouoDlEJY=,EAx4zI3CEsM9VJg+BD5REipZd5w=
12,16,MNH3E1chrS31kBWX1SUouoDlEJY=,nHtIiIbFTMB8D7xa/81m7N1jWzU=
10,16,MNH3E1chrS31kBWX1SUouoDlEJY=,H2Ecg6+O2WR9bzFWDGTmgNDIFEk=
7,16,MNH3E1chrS31kBWX1SUouoDlEJY=,hId8pnFViYCaMa9Rgrf+c3W7rlk=
11,16,MNH3E1chrS31kBWX1SUouoDlEJY=,H2Ecg6+O2WR9bzFWDGTmgNDIFEk=
15,18,MNH3E1chrS31kBWX1SUouoDlEJY=,Yu6YO95Y6Oo+1G7OWPWOlzUznHk=
15,19,MNH3E1chrS31kBWX1SUouoDlEJY=,Yu6YO95Y6Oo+1G7OWPWOlzUznHk=
15,20,MNH3E1chrS31kBWX1SUouoDlEJY=,eKmLBf6u2bTHSZHAg+wX0SX999g=
15,26,MNH3E1chrS31kBWX1SUouoDlEJY=,TiK6m76puuDJIvG6Z29ngrVNJLA=
15,27,MNH3E1chrS31kBWX1SUouoDlEJY=,TiK6m76puuDJIvG6Z29ngrVNJLA=
12,31,MNH3E1chrS31kBWX1SUouoDlEJY=,gnD+HPMLRvamgsVXhbEF16+PErQ=
15,21,MNH3E1chrS31kBWX1SUouoDlEJY=,eKmLBf6u2bTHSZHAg+wX0SX999g=
6,31,MNH3E1chrS31kBWX1SUouoDlEJY=,d5ofJA/zTvv+BTB0PI98Pi6Oo5Q=
5,31,MNH3E1chrS31kBWX1SUouoDlEJY=,Dvm7U3pmEMaS1A9S9w9/wZfdp3w=
14,16,MNH3E1chrS31kBWX1SUouoDlEJY=,QOdfOL3KRzDLqJA7J4tzkGTGDyc=
8,31,MNH3E1chrS31kBWX1SUouoDlEJY=,inqd9F5ycS8Zs+dFd5AhEMt/tx8=
7,31,MNH3E1chrS31kBWX1SUouoDlEJY=,d5ofJA/zTvv+BTB0PI98Pi6Oo5Q=
15,24,MNH3E1chrS31kBWX1SUouoDlEJY=,h35v9MxTmKGsx/dAfb4MUIEUbcw=
13,16,MNH3E1chrS31kBWX1SUouoDlEJY=,nHtIiIbFTMB8D7xa/81m7N1jWzU=
15,28,MNH3E1chrS31kBWX1SUouoDlEJY=,JIL54dXy6NbWM0ij/Q3TN3w/+rw=
15,23,MNH3E1chrS31kBWX1SUouoDlEJY=,S2nZP38xo7hzaqH6dF9YV5cwlhU=
9,31,MNH3E1chrS31kBWX1SUouoDlEJY=,inqd9F5ycS8Zs+dFd5AhEMt/tx8=
10,31,MNH3E1chrS31kBWX1SUouoDlEJY=,KOJee4AboyrNz9380wS4uKLVgC4=
0,28,MNH3E1chrS31kBWX1SUouoDlEJY=,pNac/4nAwqx5jl6KFHtOlvuGQ/0=
15,22,MNH3E1chrS31kBWX1SUouoDlEJY=,S2nZP38xo7hzaqH6dF9YV5cwlhU=
11,31,MNH3E1chrS31kBWX1SUouoDlEJY=,KOJee4AboyrNz9380wS4uKLVgC4=
15,31,MNH3E1chrS31kBWX1SUouoDlEJY=,UbCmYIuCjJmN51s9S0wzPLRe3nI=
0,26,MNH3E1chrS31kBWX1SUouoDlEJY=,SnvfXmcXPwMXo4dpXSiEUjCaYkY=
13,29,MNH3E1chrS31kBWX1SUouoDlEJY=,nT0ev0UkSKunwqf1l98YgMpabqg=
15,29,MNH3E1chrS31kBWX1SUouoDlEJY=,JIL54dXy6NbWM0ij/Q3TN3w/+rw=
